target_chembl_id,uniprot_accession,reactome_stid,reactome_name
CHEMBL2095182,Q3ZCM7,R-HSA-190861,Gap junction assembly
CHEMBL2095182,Q3ZCM7,R-HSA-2132295,MHC class II antigen presentation
CHEMBL2095182,Q3ZCM7,R-HSA-2467813,Separation of Sister Chromatids
CHEMBL2095182,Q3ZCM7,R-HSA-2500257,Resolution of Sister Chromatid Cohesion
CHEMBL2095182,Q3ZCM7,R-HSA-3371497,HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand
CHEMBL2095182,Q3ZCM7,R-HSA-380320,Recruitment of NuMA to mitotic centrosomes
CHEMBL2095182,Q3ZCM7,R-HSA-437239,Recycling pathway of L1
CHEMBL2095182,Q3ZCM7,R-HSA-5620920,Cargo trafficking to the periciliary membrane
CHEMBL2095182,Q3ZCM7,R-HSA-5626467,RHO GTPases activate IQGAPs
CHEMBL2095182,Q3ZCM7,R-HSA-5663220,RHO GTPases Activate Formins
CHEMBL2095182,Q3ZCM7,R-HSA-6807878,COPI-mediated anterograde transport
CHEMBL2095182,Q3ZCM7,R-HSA-6811434,COPI-dependent Golgi-to-ER retrograde traffic
CHEMBL2095182,Q3ZCM7,R-HSA-6811436,COPI-independent Golgi-to-ER retrograde traffic
CHEMBL2095182,Q3ZCM7,R-HSA-68877,Mitotic Prometaphase
CHEMBL2095182,Q3ZCM7,R-HSA-8852276,The role of GTSE1 in G2/M progression after G2 checkpoint
CHEMBL2095182,Q3ZCM7,R-HSA-8955332,Carboxyterminal post-translational modifications of tubulin
CHEMBL2095182,Q3ZCM7,R-HSA-9609690,HCMV Early Events
CHEMBL2095182,Q3ZCM7,R-HSA-9609736,Assembly and cell surface presentation of NMDA receptors
CHEMBL2095182,Q3ZCM7,R-HSA-9619483,Activation of AMPK downstream of NMDARs
CHEMBL2095182,Q3ZCM7,R-HSA-9646399,Aggrephagy
CHEMBL2095182,Q3ZCM7,R-HSA-9648025,EML4 and NUDC in mitotic spindle formation
CHEMBL2095182,Q3ZCM7,R-HSA-9668328,Sealing of the nuclear envelope (NE) by ESCRT-III
CHEMBL2095182,Q3ZCM7,R-HSA-983189,Kinesins
CHEMBL2095182,Q3ZCM7,R-HSA-9833482,PKR-mediated signaling
CHEMBL2095182,P07437,R-HSA-2565942,Regulation of PLK1 Activity at G2/M Transition
CHEMBL2095182,P07437,R-HSA-380259,Loss of Nlp from mitotic centrosomes
CHEMBL2095182,P07437,R-HSA-380270,Recruitment of mitotic centrosome proteins and complexes
CHEMBL2095182,P07437,R-HSA-380284,Loss of proteins required for interphase microtubule organization from the centrosome
CHEMBL2095182,P07437,R-HSA-380320,Recruitment of NuMA to mitotic centrosomes
CHEMBL2095182,P07437,R-HSA-5620912,Anchoring of the basal body to the plasma membrane
CHEMBL2095182,P07437,R-HSA-6798695,Neutrophil degranulation
CHEMBL2095182,P07437,R-HSA-8854518,AURKA Activation by TPX2
CHEMBL2095182,P07437,R-HSA-9679191,Potential therapeutics for SARS
CHEMBL2095182,P68363,R-HSA-1445148,Translocation of SLC2A4 (GLUT4) to the plasma membrane
CHEMBL2095182,P68363,R-HSA-190840,Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane
CHEMBL2095182,P68363,R-HSA-190861,Gap junction assembly
CHEMBL2095182,P68363,R-HSA-2132295,MHC class II antigen presentation
CHEMBL2095182,P68363,R-HSA-2467813,Separation of Sister Chromatids
CHEMBL2095182,P68363,R-HSA-2500257,Resolution of Sister Chromatid Cohesion
CHEMBL2095182,P68363,R-HSA-3371497,HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand
CHEMBL2095182,P68363,R-HSA-380320,Recruitment of NuMA to mitotic centrosomes
CHEMBL2095182,P68363,R-HSA-389960,Formation of tubulin folding intermediates by CCT/TriC
CHEMBL2095182,P68363,R-HSA-389977,Post-chaperonin tubulin folding pathway
CHEMBL2095182,P68363,R-HSA-437239,Recycling pathway of L1
CHEMBL2095182,P68363,R-HSA-5610787,Hedgehog 'off' state
CHEMBL2095182,P68363,R-HSA-5620920,Cargo trafficking to the periciliary membrane
CHEMBL2095182,P68363,R-HSA-5620924,Intraflagellar transport
CHEMBL2095182,P68363,R-HSA-5626467,RHO GTPases activate IQGAPs
CHEMBL2095182,P68363,R-HSA-5663220,RHO GTPases Activate Formins
CHEMBL2095182,P68363,R-HSA-6807878,COPI-mediated anterograde transport
CHEMBL2095182,P68363,R-HSA-6811434,COPI-dependent Golgi-to-ER retrograde traffic
CHEMBL2095182,P68363,R-HSA-6811436,COPI-independent Golgi-to-ER retrograde traffic
CHEMBL2095182,P68363,R-HSA-68877,Mitotic Prometaphase
CHEMBL2095182,P68363,R-HSA-8852276,The role of GTSE1 in G2/M progression after G2 checkpoint
CHEMBL2095182,P68363,R-HSA-8955332,Carboxyterminal post-translational modifications of tubulin
CHEMBL2095182,P68363,R-HSA-9013407,RHOH GTPase cycle
CHEMBL2095182,P68363,R-HSA-9609690,HCMV Early Events
CHEMBL2095182,P68363,R-HSA-9609736,Assembly and cell surface presentation of NMDA receptors
CHEMBL2095182,P68363,R-HSA-9619483,Activation of AMPK downstream of NMDARs
CHEMBL2095182,P68363,R-HSA-9646399,Aggrephagy
CHEMBL2095182,P68363,R-HSA-9648025,EML4 and NUDC in mitotic spindle formation
CHEMBL2095182,P68363,R-HSA-9668328,Sealing of the nuclear envelope (NE) by ESCRT-III
CHEMBL2095182,P68363,R-HSA-983189,Kinesins
CHEMBL2095182,P68363,R-HSA-9833482,PKR-mediated signaling
CHEMBL2095182,Q9BQE3,R-HSA-1445148,Translocation of SLC2A4 (GLUT4) to the plasma membrane
CHEMBL2095182,Q9BQE3,R-HSA-190840,Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane
CHEMBL2095182,Q9BQE3,R-HSA-190861,Gap junction assembly
CHEMBL2095182,Q9BQE3,R-HSA-2132295,MHC class II antigen presentation
CHEMBL2095182,Q9BQE3,R-HSA-2467813,Separation of Sister Chromatids
CHEMBL2095182,Q9BQE3,R-HSA-2500257,Resolution of Sister Chromatid Cohesion
CHEMBL2095182,Q9BQE3,R-HSA-3371497,HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand
CHEMBL2095182,Q9BQE3,R-HSA-380320,Recruitment of NuMA to mitotic centrosomes
CHEMBL2095182,Q9BQE3,R-HSA-389957,Prefoldin mediated transfer of substrate  to CCT/TriC
CHEMBL2095182,Q9BQE3,R-HSA-389960,Formation of tubulin folding intermediates by CCT/TriC
CHEMBL2095182,Q9BQE3,R-HSA-389977,Post-chaperonin tubulin folding pathway
CHEMBL2095182,Q9BQE3,R-HSA-437239,Recycling pathway of L1
CHEMBL2095182,Q9BQE3,R-HSA-5610787,Hedgehog 'off' state
CHEMBL2095182,Q9BQE3,R-HSA-5620920,Cargo trafficking to the periciliary membrane
CHEMBL2095182,Q9BQE3,R-HSA-5620924,Intraflagellar transport
CHEMBL2095182,Q9BQE3,R-HSA-5626467,RHO GTPases activate IQGAPs
CHEMBL2095182,Q9BQE3,R-HSA-5663220,RHO GTPases Activate Formins
CHEMBL2095182,Q9BQE3,R-HSA-6807878,COPI-mediated anterograde transport
CHEMBL2095182,Q9BQE3,R-HSA-6811434,COPI-dependent Golgi-to-ER retrograde traffic
CHEMBL2095182,Q9BQE3,R-HSA-6811436,COPI-independent Golgi-to-ER retrograde traffic
CHEMBL2095182,Q9BQE3,R-HSA-68877,Mitotic Prometaphase
CHEMBL2095182,Q9BQE3,R-HSA-8852276,The role of GTSE1 in G2/M progression after G2 checkpoint
CHEMBL2095182,Q9BQE3,R-HSA-8955332,Carboxyterminal post-translational modifications of tubulin
CHEMBL2095182,Q9BQE3,R-HSA-9609690,HCMV Early Events
CHEMBL2095182,Q9BQE3,R-HSA-9609736,Assembly and cell surface presentation of NMDA receptors
CHEMBL2095182,Q9BQE3,R-HSA-9619483,Activation of AMPK downstream of NMDARs
CHEMBL2095182,Q9BQE3,R-HSA-9646399,Aggrephagy
CHEMBL2095182,Q9BQE3,R-HSA-9648025,EML4 and NUDC in mitotic spindle formation
CHEMBL2095182,Q9BQE3,R-HSA-9668328,Sealing of the nuclear envelope (NE) by ESCRT-III
CHEMBL2095182,Q9BQE3,R-HSA-983189,Kinesins
CHEMBL2095182,Q9BQE3,R-HSA-9833482,PKR-mediated signaling
CHEMBL2095182,Q6PEY2,R-HSA-1445148,Translocation of SLC2A4 (GLUT4) to the plasma membrane
CHEMBL2095182,Q6PEY2,R-HSA-190840,Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane
CHEMBL2095182,Q6PEY2,R-HSA-190861,Gap junction assembly
CHEMBL2095182,Q6PEY2,R-HSA-2132295,MHC class II antigen presentation
CHEMBL2095182,Q6PEY2,R-HSA-2467813,Separation of Sister Chromatids
CHEMBL2095182,Q6PEY2,R-HSA-2500257,Resolution of Sister Chromatid Cohesion
CHEMBL2095182,Q6PEY2,R-HSA-3371497,HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand
CHEMBL2095182,Q6PEY2,R-HSA-380320,Recruitment of NuMA to mitotic centrosomes
CHEMBL2095182,Q6PEY2,R-HSA-389960,Formation of tubulin folding intermediates by CCT/TriC
CHEMBL2095182,Q6PEY2,R-HSA-389977,Post-chaperonin tubulin folding pathway
CHEMBL2095182,Q6PEY2,R-HSA-437239,Recycling pathway of L1
CHEMBL2095182,Q6PEY2,R-HSA-5620920,Cargo trafficking to the periciliary membrane
CHEMBL2095182,Q6PEY2,R-HSA-5626467,RHO GTPases activate IQGAPs
CHEMBL2095182,Q6PEY2,R-HSA-5663220,RHO GTPases Activate Formins
CHEMBL2095182,Q6PEY2,R-HSA-6807878,COPI-mediated anterograde transport
CHEMBL2095182,Q6PEY2,R-HSA-6811434,COPI-dependent Golgi-to-ER retrograde traffic
CHEMBL2095182,Q6PEY2,R-HSA-6811436,COPI-independent Golgi-to-ER retrograde traffic
CHEMBL2095182,Q6PEY2,R-HSA-68877,Mitotic Prometaphase
CHEMBL2095182,Q6PEY2,R-HSA-8852276,The role of GTSE1 in G2/M progression after G2 checkpoint
CHEMBL2095182,Q6PEY2,R-HSA-8955332,Carboxyterminal post-translational modifications of tubulin
CHEMBL2095182,Q6PEY2,R-HSA-9609690,HCMV Early Events
CHEMBL2095182,Q6PEY2,R-HSA-9609736,Assembly and cell surface presentation of NMDA receptors
CHEMBL2095182,Q6PEY2,R-HSA-9619483,Activation of AMPK downstream of NMDARs
CHEMBL2095182,Q6PEY2,R-HSA-9646399,Aggrephagy
CHEMBL2095182,Q6PEY2,R-HSA-9648025,EML4 and NUDC in mitotic spindle formation
CHEMBL2095182,Q6PEY2,R-HSA-9668328,Sealing of the nuclear envelope (NE) by ESCRT-III
CHEMBL2095182,Q6PEY2,R-HSA-983189,Kinesins
CHEMBL2095182,Q6PEY2,R-HSA-9833482,PKR-mediated signaling
CHEMBL2095182,Q13885,R-HSA-1445148,Translocation of SLC2A4 (GLUT4) to the plasma membrane
CHEMBL2095182,Q13885,R-HSA-190840,Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane
CHEMBL2095182,Q13885,R-HSA-190861,Gap junction assembly
CHEMBL2095182,Q13885,R-HSA-2132295,MHC class II antigen presentation
CHEMBL2095182,Q13885,R-HSA-2467813,Separation of Sister Chromatids
CHEMBL2095182,Q13885,R-HSA-2500257,Resolution of Sister Chromatid Cohesion
CHEMBL2095182,Q13885,R-HSA-3371497,HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand
CHEMBL2095182,Q13885,R-HSA-380320,Recruitment of NuMA to mitotic centrosomes
CHEMBL2095182,Q13885,R-HSA-389957,Prefoldin mediated transfer of substrate  to CCT/TriC
CHEMBL2095182,Q13885,R-HSA-389960,Formation of tubulin folding intermediates by CCT/TriC
CHEMBL2095182,Q13885,R-HSA-389977,Post-chaperonin tubulin folding pathway
CHEMBL2095182,Q13885,R-HSA-437239,Recycling pathway of L1
CHEMBL2095182,Q13885,R-HSA-5610787,Hedgehog 'off' state
CHEMBL2095182,Q13885,R-HSA-5620920,Cargo trafficking to the periciliary membrane
CHEMBL2095182,Q13885,R-HSA-5620924,Intraflagellar transport
CHEMBL2095182,Q13885,R-HSA-5626467,RHO GTPases activate IQGAPs
CHEMBL2095182,Q13885,R-HSA-5663220,RHO GTPases Activate Formins
CHEMBL2095182,Q13885,R-HSA-6807878,COPI-mediated anterograde transport
CHEMBL2095182,Q13885,R-HSA-6811434,COPI-dependent Golgi-to-ER retrograde traffic
CHEMBL2095182,Q13885,R-HSA-6811436,COPI-independent Golgi-to-ER retrograde traffic
CHEMBL2095182,Q13885,R-HSA-68877,Mitotic Prometaphase
CHEMBL2095182,Q13885,R-HSA-8852276,The role of GTSE1 in G2/M progression after G2 checkpoint
CHEMBL2095182,Q13885,R-HSA-8955332,Carboxyterminal post-translational modifications of tubulin
CHEMBL2095182,Q13885,R-HSA-9609690,HCMV Early Events
CHEMBL2095182,Q13885,R-HSA-9609736,Assembly and cell surface presentation of NMDA receptors
CHEMBL2095182,Q13885,R-HSA-9619483,Activation of AMPK downstream of NMDARs
CHEMBL2095182,Q13885,R-HSA-9646399,Aggrephagy
CHEMBL2095182,Q13885,R-HSA-9648025,EML4 and NUDC in mitotic spindle formation
CHEMBL2095182,Q13885,R-HSA-9668328,Sealing of the nuclear envelope (NE) by ESCRT-III
CHEMBL2095182,Q13885,R-HSA-983189,Kinesins
CHEMBL2095182,Q13885,R-HSA-9833482,PKR-mediated signaling
CHEMBL2095182,Q9BVA1,R-HSA-1445148,Translocation of SLC2A4 (GLUT4) to the plasma membrane
CHEMBL2095182,Q9BVA1,R-HSA-190840,Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane
CHEMBL2095182,Q9BVA1,R-HSA-190861,Gap junction assembly
CHEMBL2095182,Q9BVA1,R-HSA-2132295,MHC class II antigen presentation
CHEMBL2095182,Q9BVA1,R-HSA-2467813,Separation of Sister Chromatids
CHEMBL2095182,Q9BVA1,R-HSA-2500257,Resolution of Sister Chromatid Cohesion
CHEMBL2095182,Q9BVA1,R-HSA-3371497,HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand
CHEMBL2095182,Q9BVA1,R-HSA-380320,Recruitment of NuMA to mitotic centrosomes
CHEMBL2095182,Q9BVA1,R-HSA-389957,Prefoldin mediated transfer of substrate  to CCT/TriC
CHEMBL2095182,Q9BVA1,R-HSA-389960,Formation of tubulin folding intermediates by CCT/TriC
CHEMBL2095182,Q9BVA1,R-HSA-389977,Post-chaperonin tubulin folding pathway
CHEMBL2095182,Q9BVA1,R-HSA-437239,Recycling pathway of L1
CHEMBL2095182,Q9BVA1,R-HSA-5610787,Hedgehog 'off' state
CHEMBL2095182,Q9BVA1,R-HSA-5620920,Cargo trafficking to the periciliary membrane
CHEMBL2095182,Q9BVA1,R-HSA-5620924,Intraflagellar transport
CHEMBL2095182,Q9BVA1,R-HSA-5626467,RHO GTPases activate IQGAPs
CHEMBL2095182,Q9BVA1,R-HSA-5663220,RHO GTPases Activate Formins
CHEMBL2095182,Q9BVA1,R-HSA-6807878,COPI-mediated anterograde transport
CHEMBL2095182,Q9BVA1,R-HSA-6811434,COPI-dependent Golgi-to-ER retrograde traffic
CHEMBL2095182,Q9BVA1,R-HSA-6811436,COPI-independent Golgi-to-ER retrograde traffic
CHEMBL2095182,Q9BVA1,R-HSA-68877,Mitotic Prometaphase
CHEMBL2095182,Q9BVA1,R-HSA-8852276,The role of GTSE1 in G2/M progression after G2 checkpoint
CHEMBL2095182,Q9BVA1,R-HSA-8955332,Carboxyterminal post-translational modifications of tubulin
CHEMBL2095182,Q9BVA1,R-HSA-9609690,HCMV Early Events
CHEMBL2095182,Q9BVA1,R-HSA-9609736,Assembly and cell surface presentation of NMDA receptors
CHEMBL2095182,Q9BVA1,R-HSA-9619483,Activation of AMPK downstream of NMDARs
CHEMBL2095182,Q9BVA1,R-HSA-9646399,Aggrephagy
CHEMBL2095182,Q9BVA1,R-HSA-9648025,EML4 and NUDC in mitotic spindle formation
CHEMBL2095182,Q9BVA1,R-HSA-9668328,Sealing of the nuclear envelope (NE) by ESCRT-III
CHEMBL2095182,Q9BVA1,R-HSA-983189,Kinesins
CHEMBL2095182,Q9BVA1,R-HSA-9833482,PKR-mediated signaling
CHEMBL2095182,Q9BUF5,R-HSA-1445148,Translocation of SLC2A4 (GLUT4) to the plasma membrane
CHEMBL2095182,Q9BUF5,R-HSA-190840,Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane
CHEMBL2095182,Q9BUF5,R-HSA-190861,Gap junction assembly
CHEMBL2095182,Q9BUF5,R-HSA-2132295,MHC class II antigen presentation
CHEMBL2095182,Q9BUF5,R-HSA-2467813,Separation of Sister Chromatids
CHEMBL2095182,Q9BUF5,R-HSA-2500257,Resolution of Sister Chromatid Cohesion
CHEMBL2095182,Q9BUF5,R-HSA-3371497,HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand
CHEMBL2095182,Q9BUF5,R-HSA-380320,Recruitment of NuMA to mitotic centrosomes
CHEMBL2095182,Q9BUF5,R-HSA-389957,Prefoldin mediated transfer of substrate  to CCT/TriC
CHEMBL2095182,Q9BUF5,R-HSA-389960,Formation of tubulin folding intermediates by CCT/TriC
CHEMBL2095182,Q9BUF5,R-HSA-389977,Post-chaperonin tubulin folding pathway
CHEMBL2095182,Q9BUF5,R-HSA-437239,Recycling pathway of L1
CHEMBL2095182,Q9BUF5,R-HSA-5610787,Hedgehog 'off' state
CHEMBL2095182,Q9BUF5,R-HSA-5620920,Cargo trafficking to the periciliary membrane
CHEMBL2095182,Q9BUF5,R-HSA-5620924,Intraflagellar transport
CHEMBL2095182,Q9BUF5,R-HSA-5626467,RHO GTPases activate IQGAPs
CHEMBL2095182,Q9BUF5,R-HSA-5663220,RHO GTPases Activate Formins
CHEMBL2095182,Q9BUF5,R-HSA-6807878,COPI-mediated anterograde transport
CHEMBL2095182,Q9BUF5,R-HSA-6811434,COPI-dependent Golgi-to-ER retrograde traffic
CHEMBL2095182,Q9BUF5,R-HSA-6811436,COPI-independent Golgi-to-ER retrograde traffic
CHEMBL2095182,Q9BUF5,R-HSA-68877,Mitotic Prometaphase
CHEMBL2095182,Q9BUF5,R-HSA-8852276,The role of GTSE1 in G2/M progression after G2 checkpoint
CHEMBL2095182,Q9BUF5,R-HSA-8955332,Carboxyterminal post-translational modifications of tubulin
CHEMBL2095182,Q9BUF5,R-HSA-9609690,HCMV Early Events
CHEMBL2095182,Q9BUF5,R-HSA-9609736,Assembly and cell surface presentation of NMDA receptors
CHEMBL2095182,Q9BUF5,R-HSA-9619483,Activation of AMPK downstream of NMDARs
CHEMBL2095182,Q9BUF5,R-HSA-9646399,Aggrephagy
CHEMBL2095182,Q9BUF5,R-HSA-9648025,EML4 and NUDC in mitotic spindle formation
CHEMBL2095182,Q9BUF5,R-HSA-9668328,Sealing of the nuclear envelope (NE) by ESCRT-III
CHEMBL2095182,Q9BUF5,R-HSA-983189,Kinesins
CHEMBL2095182,Q9BUF5,R-HSA-9833482,PKR-mediated signaling
CHEMBL2095229,Q13936,R-HSA-400042,"Adrenaline,noradrenaline inhibits insulin secretion"
CHEMBL2095229,Q13936,R-HSA-419037,NCAM1 interactions
CHEMBL2095229,Q13936,R-HSA-422356,Regulation of insulin secretion
CHEMBL2095229,Q13936,R-HSA-5576892,Phase 0 - rapid depolarisation
CHEMBL2095229,Q13936,R-HSA-5576893,Phase 2 - plateau phase
CHEMBL2095229,Q13698,R-HSA-419037,NCAM1 interactions
CHEMBL2095229,Q01668,R-HSA-400042,"Adrenaline,noradrenaline inhibits insulin secretion"
CHEMBL2095229,Q01668,R-HSA-419037,NCAM1 interactions
CHEMBL2095229,Q01668,R-HSA-422356,Regulation of insulin secretion
CHEMBL2095229,Q01668,R-HSA-9662360,Sensory processing of sound by inner hair cells of the cochlea
CHEMBL2111348,Q02153,R-HSA-392154,Nitric oxide stimulates guanylate cyclase
CHEMBL2111348,Q02153,R-HSA-445355,Smooth Muscle Contraction
CHEMBL2111348,O75343,R-HSA-392154,Nitric oxide stimulates guanylate cyclase
CHEMBL2111348,O75343,R-HSA-445355,Smooth Muscle Contraction
CHEMBL2111348,P33402,R-HSA-392154,Nitric oxide stimulates guanylate cyclase
CHEMBL2111348,P33402,R-HSA-445355,Smooth Muscle Contraction
CHEMBL2111348,Q02108,R-HSA-392154,Nitric oxide stimulates guanylate cyclase
CHEMBL2111348,Q02108,R-HSA-445355,Smooth Muscle Contraction
CHEMBL2111369,P20839,R-HSA-6798695,Neutrophil degranulation
CHEMBL2111369,P20839,R-HSA-73817,Purine ribonucleoside monophosphate biosynthesis
CHEMBL2111369,P20839,R-HSA-9679191,Potential therapeutics for SARS
CHEMBL2111369,P20839,R-HSA-9748787,Azathioprine ADME
CHEMBL2111369,P12268,R-HSA-6798695,Neutrophil degranulation
CHEMBL2111369,P12268,R-HSA-73817,Purine ribonucleoside monophosphate biosynthesis
CHEMBL2111369,P12268,R-HSA-9679191,Potential therapeutics for SARS
CHEMBL2111369,P12268,R-HSA-9748787,Azathioprine ADME
CHEMBL213,P08588,R-HSA-390696,Adrenoceptors
CHEMBL213,P08588,R-HSA-418555,G alpha (s) signalling events
CHEMBL218,P21554,R-HSA-373076,Class A/1 (Rhodopsin-like receptors)
CHEMBL218,P21554,R-HSA-418594,G alpha (i) signalling events
CHEMBL227,P30556,R-HSA-375276,Peptide ligand-binding receptors
CHEMBL227,P30556,R-HSA-416476,G alpha (q) signalling events
CHEMBL227,P30556,R-HSA-8856825,Cargo recognition for clathrin-mediated endocytosis
CHEMBL227,P30556,R-HSA-8856828,Clathrin-mediated endocytosis
CHEMBL233,P35372,R-HSA-111885,Opioid Signalling
CHEMBL233,P35372,R-HSA-202040,G-protein activation
CHEMBL233,P35372,R-HSA-375276,Peptide ligand-binding receptors
CHEMBL233,P35372,R-HSA-418594,G alpha (i) signalling events
CHEMBL233,P35372,R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling
CHEMBL233,P35372,R-HSA-9022699,MECP2 regulates neuronal receptors and channels
CHEMBL235,P37231,R-HSA-1989781,PPARA activates gene expression
CHEMBL235,P37231,R-HSA-381340,Transcriptional regulation of white adipocyte differentiation
CHEMBL235,P37231,R-HSA-383280,Nuclear Receptor transcription pathway
CHEMBL235,P37231,R-HSA-4090294,SUMOylation of intracellular receptors
CHEMBL235,P37231,R-HSA-8943724,Regulation of PTEN gene transcription
CHEMBL235,P37231,R-HSA-9022707,MECP2 regulates transcription factors
CHEMBL235,P37231,R-HSA-9841922,MLL4 and MLL3 complexes regulate expression of PPARG target genes in adipogenesis and hepatic steatosis
CHEMBL235,P37231,R-HSA-9844594,Transcriptional regulation of brown and beige adipocyte differentiation by EBF2
CHEMBL2363032,O95180,R-HSA-419037,NCAM1 interactions
CHEMBL2363032,O95180,R-HSA-445355,Smooth Muscle Contraction
CHEMBL2363032,O95180,R-HSA-9856532,Mechanical load activates signaling by PIEZO1 and integrins in osteocytes
CHEMBL2363032,P54289,R-HSA-9856532,Mechanical load activates signaling by PIEZO1 and integrins in osteocytes
CHEMBL2363032,Q13936,R-HSA-400042,"Adrenaline,noradrenaline inhibits insulin secretion"
CHEMBL2363032,Q13936,R-HSA-419037,NCAM1 interactions
CHEMBL2363032,Q13936,R-HSA-422356,Regulation of insulin secretion
CHEMBL2363032,Q13936,R-HSA-5576892,Phase 0 - rapid depolarisation
CHEMBL2363032,Q13936,R-HSA-5576893,Phase 2 - plateau phase
CHEMBL2363032,Q8IZS8,R-HSA-112308,Presynaptic depolarization and calcium channel opening
CHEMBL2363032,Q13698,R-HSA-419037,NCAM1 interactions
CHEMBL2363032,Q9NY47,R-HSA-112308,Presynaptic depolarization and calcium channel opening
CHEMBL2363032,Q9NY47,R-HSA-400042,"Adrenaline,noradrenaline inhibits insulin secretion"
CHEMBL2363032,Q9NY47,R-HSA-422356,Regulation of insulin secretion
CHEMBL2363032,Q9NY47,R-HSA-5576892,Phase 0 - rapid depolarisation
CHEMBL2363032,Q9NY47,R-HSA-5576893,Phase 2 - plateau phase
CHEMBL2363032,Q9NY47,R-HSA-9662360,Sensory processing of sound by inner hair cells of the cochlea
CHEMBL2363032,Q01668,R-HSA-400042,"Adrenaline,noradrenaline inhibits insulin secretion"
CHEMBL2363032,Q01668,R-HSA-419037,NCAM1 interactions
CHEMBL2363032,Q01668,R-HSA-422356,Regulation of insulin secretion
CHEMBL2363032,Q01668,R-HSA-9662360,Sensory processing of sound by inner hair cells of the cochlea
CHEMBL2363032,O00555,R-HSA-112308,Presynaptic depolarization and calcium channel opening
CHEMBL2363032,O00555,R-HSA-422356,Regulation of insulin secretion
CHEMBL2363032,Q00975,R-HSA-112308,Presynaptic depolarization and calcium channel opening
CHEMBL2363032,O43497,R-HSA-419037,NCAM1 interactions
CHEMBL2363032,O43497,R-HSA-445355,Smooth Muscle Contraction
CHEMBL2363032,Q9P0X4,R-HSA-419037,NCAM1 interactions
CHEMBL2363032,Q9P0X4,R-HSA-445355,Smooth Muscle Contraction
CHEMBL2363032,Q15878,R-HSA-112308,Presynaptic depolarization and calcium channel opening
CHEMBL2363032,Q15878,R-HSA-422356,Regulation of insulin secretion
CHEMBL2363032,O00305,R-HSA-112308,Presynaptic depolarization and calcium channel opening
CHEMBL2363032,O00305,R-HSA-419037,NCAM1 interactions
CHEMBL2363032,Q08289,R-HSA-112308,Presynaptic depolarization and calcium channel opening
CHEMBL2363032,Q08289,R-HSA-400042,"Adrenaline,noradrenaline inhibits insulin secretion"
CHEMBL2363032,Q08289,R-HSA-419037,NCAM1 interactions
CHEMBL2363032,Q08289,R-HSA-422356,Regulation of insulin secretion
CHEMBL2363032,Q08289,R-HSA-5576892,Phase 0 - rapid depolarisation
CHEMBL2363032,Q08289,R-HSA-5576893,Phase 2 - plateau phase
CHEMBL2363032,Q08289,R-HSA-9662360,Sensory processing of sound by inner hair cells of the cochlea
CHEMBL2363032,Q08289,R-HSA-9856532,Mechanical load activates signaling by PIEZO1 and integrins in osteocytes
CHEMBL2363032,Q02641,R-HSA-112308,Presynaptic depolarization and calcium channel opening
CHEMBL2363032,Q02641,R-HSA-419037,NCAM1 interactions
CHEMBL2363032,Q02641,R-HSA-5576892,Phase 0 - rapid depolarisation
CHEMBL2363032,Q02641,R-HSA-5576893,Phase 2 - plateau phase
CHEMBL2363032,Q02641,R-HSA-9856532,Mechanical load activates signaling by PIEZO1 and integrins in osteocytes
CHEMBL2363032,P54284,R-HSA-112308,Presynaptic depolarization and calcium channel opening
CHEMBL2363032,P54284,R-HSA-400042,"Adrenaline,noradrenaline inhibits insulin secretion"
CHEMBL2363032,P54284,R-HSA-419037,NCAM1 interactions
CHEMBL2363032,P54284,R-HSA-422356,Regulation of insulin secretion
CHEMBL2363032,P54284,R-HSA-9856532,Mechanical load activates signaling by PIEZO1 and integrins in osteocytes
CHEMBL2363032,P62955,R-HSA-5576892,Phase 0 - rapid depolarisation
CHEMBL2363032,P62955,R-HSA-5576893,Phase 2 - plateau phase
CHEMBL2363032,P62955,R-HSA-9856532,Mechanical load activates signaling by PIEZO1 and integrins in osteocytes
CHEMBL2363032,Q9Y698,R-HSA-112308,Presynaptic depolarization and calcium channel opening
CHEMBL2363032,Q9Y698,R-HSA-399719,Trafficking of AMPA receptors
CHEMBL2363032,Q9Y698,R-HSA-5682910,LGI-ADAM interactions
CHEMBL2363032,Q9UBN1,R-HSA-112308,Presynaptic depolarization and calcium channel opening
CHEMBL2363032,Q9UBN1,R-HSA-399719,Trafficking of AMPA receptors
CHEMBL2363032,Q9UBN1,R-HSA-5576892,Phase 0 - rapid depolarisation
