nctId,briefTitle,overallStatus,whyStopped,phases,conditions,drug_raw,intervention_type
NCT00606333,Comparison of the Conor Sirolimus-eluting Coronary Stent to the Taxus Liberte Paclitaxel-eluting Coronary Stent in the Treatment of Coronary Artery Lesions,TERMINATED,The NEVO™ stent will not be commercialized. Cordis have decided to close the study after 3 years. This decision took the absence of safety signals into account.,NA,Coronary Atherosclerosis,,
NCT00805311,Aggressive Medical Treatment Evaluation for Asymptomatic Carotid Artery Stenosis,TERMINATED,Due to the clear advantage of carotid endarterectomy,PHASE4,Carotid Artery Stenosis | Atherosclerosis | Stroke,"atorvastatin, aspirin, losartan, amlodipine",DRUG
NCT02812966,Lutonix or Inpact for tHE tReatment Of fEmeropopliteal Stenosis - Drug Coated Balloon,TERMINATED,new FDA information regarding drug-coated balloons,NA,Peripheral Arterial Disease,,
NCT01391377,Effects of Niacin on Good Cholesterol in People With Peripheral Arterial Disease,TERMINATED,Tredaptive has been suspended worldwide,NA,Peripheral Arterial Disease,Niacin/Laropiprant combination,DRUG
NCT01391377,Effects of Niacin on Good Cholesterol in People With Peripheral Arterial Disease,TERMINATED,Tredaptive has been suspended worldwide,NA,Peripheral Arterial Disease,Sugar pill,DRUG
NCT05191862,Bioequivalence Study of PMR Compared to Cilostazol IR Tablets in Healthy Volunteers,TERMINATED,Randomization Error,PHASE1,Intermittent Claudication,Cilostazol 100 mg,DRUG
NCT05191862,Bioequivalence Study of PMR Compared to Cilostazol IR Tablets in Healthy Volunteers,TERMINATED,Randomization Error,PHASE1,Intermittent Claudication,PMR 135 mg,DRUG
NCT03214887,Autologous BMMNC Combined With HA Therapy for PAOD,WITHDRAWN,Incomplete enrollment process,PHASE1|PHASE2,Peripheral Arterial Occlusive Disease | Critical Limb Ischemia,RV-P1501,BIOLOGICAL
NCT01422343,Microparticles and the Risk of Re-stenosis Following Balloon Angioplasty in Patients With Peripheral Arterial Disease,WITHDRAWN,Shortage of personnel / main study initiator no longer available,,Peripheral Vascular Diseases,,
NCT01159054,Novel Pathways to Manage Inflammation and Atherosclerosis in Dialysis Patients: Role of Nicotinic Acid,TERMINATED,The funding source is not going to fund this anymore. Only two subjects completed the study therefore meaningful analysis not possible.,NA,Dialysis | Cardiovascular Disease | Atherosclerosis | Inflammation,Extended Release Nicotinic Acid (Niaspan),DRUG
NCT01633710,Multicentre Study to Investigate the Performance of the Padd Device in the Assessment of Peripheral Arterial Disease,TERMINATED,Redesigned sensor to be subjected to a new protocol,,Peripheral Arterial Disease,,
NCT01104311,Strategy for Adequate Blood Pressure Lowering in the Patients With Intracranial Atherosclerosis,TERMINATED,The enrollment was not done actively even though enrollment period was extended due to poor enrollment.,PHASE4,Brain Ischemia,,
NCT01901224,"Metformin, Muscle Energetics, and Vascular Function in Older Adults With Peripheral Artery Disease",TERMINATED,study was not funded,PHASE4,Peripheral Artery Disease,Metformin 1000 mg,DRUG
NCT01901224,"Metformin, Muscle Energetics, and Vascular Function in Older Adults With Peripheral Artery Disease",TERMINATED,study was not funded,PHASE4,Peripheral Artery Disease,Placebo,DRUG
NCT00892853,Association of Bone Quality and Quantity With Vascular Calcification,WITHDRAWN,,NA,Vascular Calcification | Atherosclerosis | Bone Density,,
NCT01517113,Age-Related Changes in Body Composition,TERMINATED,,,Hypertension | Atherosclerosis,,
NCT03490903,Coronary Angiography THerapeutic Virtual Reality,WITHDRAWN,No patients enrolled,NA,"Virtual Reality | Atherosclerosis | Coronary Artery Disease | Anxiety | Pain, Acute | Vasospasm;Peripheral",Fentanyl Injection,DRUG
NCT03490903,Coronary Angiography THerapeutic Virtual Reality,WITHDRAWN,No patients enrolled,NA,"Virtual Reality | Atherosclerosis | Coronary Artery Disease | Anxiety | Pain, Acute | Vasospasm;Peripheral",Midazolam injection,DRUG
NCT05079906,Assessment of Superficial Femoral Artery Lesions With FFR From the ACIST Navvus® Catheter,WITHDRAWN,Withdrawn due to timing,NA,Peripheral Arterial Disease | Superficial Femoral Artery Stenosis,,
NCT02138032,Effects of Message Content on Intention to Quit Smoking,TERMINATED,Student study which ended at the end of their course.,NA,Peripheral Artery Disease,,
NCT01073111,Assessment of Stent Strut Coverage and Endothelial Function After Drug-Eluting Stents,WITHDRAWN,,NA,Coronary Artery Disease | Atherosclerosis,,
NCT00982852,Intravascular Ultrasound Derived Virtual Histology and Intracoronary Serum Markers of Inflammation,TERMINATED,Lack of funding,,Coronary Artery Disease | Atherosclerosis | Myocardial Infarction | Heart Failure | Angina,,
NCT02145988,DLBS1033 Treatment in Diabetic With Peripheral Arterial Disease,TERMINATED,Recruitment rate is unexpectedly too low (insufficient number of eligible patients).,PHASE2|PHASE3,Diabetes | Peripheral Arterial Disease,DLBS1033,DRUG
NCT02145988,DLBS1033 Treatment in Diabetic With Peripheral Arterial Disease,TERMINATED,Recruitment rate is unexpectedly too low (insufficient number of eligible patients).,PHASE2|PHASE3,Diabetes | Peripheral Arterial Disease,Placebo,DRUG
NCT00704327,Evaluating the Impact of Cerebral Ischemic And Degenerative Changes On Cognition,TERMINATED,Investigator left the Institution,,Cognitive Decline,,
NCT01321476,Contribution of Hepatic and Intestinal Lipoproteins to Human Atherosclerosis,WITHDRAWN,Study was never initiated and internal decision to discontinue initiation process,,Heart Disease,,
NCT04505098,A Pragmatic Randomized Trial of Icosapent Ethyl for High-Cardiovascular Risk Adults,TERMINATED,The study was suspended by the IRB of record and subsequently terminated,PHASE4,Covid19 | Atherosclerosis | Cardiovascular Diseases | Upper Respiratory Tract Infections,Icosapent ethyl,DRUG
NCT00246493,Vascular Aging: The Link That Bridges Age to Atherosclerosis (The VALIDATE Study),TERMINATED,,,Atherosclerosis | Cardiovascular Disease | Vascular Diseases,,
NCT04120610,FlowMet-R Blood Flow Measurement for the Diagnosis of Peripheral Artery Disease and Critical Limb Ischemia,TERMINATED,Sponsor decision to terminate study prior to reaching full sample size.,,Peripheral Artery Disease,,
NCT03630835,99m Tc-ANNexin-V-128 Scintigraphy for the Identification of Complicated Carotid Atherosclerotic Plaques,WITHDRAWN,Problem of supply of the experimental product (radio tracer).,PHASE2|PHASE3,Carotid Atherosclerosis | Atherosclerotic Plaque,,
NCT03542110,The Alirocumab for Stopping Atherosclerosis Progression in Saphenous Vein Grafts (ASAP-SVG) Pilot Trial,TERMINATED,Withdrawal of medication and funding support by Sponsor,PHASE4,Saphenous Vein Graft Atherosclerosis,Alirocumab 150 MG/ML subcutaneous injection,DRUG
NCT03542110,The Alirocumab for Stopping Atherosclerosis Progression in Saphenous Vein Grafts (ASAP-SVG) Pilot Trial,TERMINATED,Withdrawal of medication and funding support by Sponsor,PHASE4,Saphenous Vein Graft Atherosclerosis,Matching Placebo subcutaneous injection,DRUG
NCT04638400,Anti-inflammatory Effects of Simvastatin,TERMINATED,Lack of recruitment- Fellow responsible for study graduated,PHASE4,Inflammation | Atherosclerosis | Hypercholesterolemia,Simvastatin 40mg,DRUG
NCT04638400,Anti-inflammatory Effects of Simvastatin,TERMINATED,Lack of recruitment- Fellow responsible for study graduated,PHASE4,Inflammation | Atherosclerosis | Hypercholesterolemia,Ezetimibe 10mg,DRUG
NCT05031520,PericOronary INflammaTion in Non-Obstructive Coronary Artery Disease,TERMINATED,Study was terminated due to funding expiration.,,Non-Obstructive Coronary Atherosclerosis,Isovue,DRUG
NCT05031520,PericOronary INflammaTion in Non-Obstructive Coronary Artery Disease,TERMINATED,Study was terminated due to funding expiration.,,Non-Obstructive Coronary Atherosclerosis,Nitroglycerin,DRUG
NCT05031520,PericOronary INflammaTion in Non-Obstructive Coronary Artery Disease,TERMINATED,Study was terminated due to funding expiration.,,Non-Obstructive Coronary Atherosclerosis,Metoprolol,DRUG
NCT00234260,Family Blood Pressure Program - GENOA (Genetic Epidemiology Network of Atherosclerosis),TERMINATED,,,Arteriosclerosis | Hypertension | Heart Diseases,,
NCT05618691,A Study of GFH312 in Patients With Peripheral Artery Disease (PAD) and Intermittent Claudication (IC),WITHDRAWN,The study was terminated by sponsor for reasons of adjusted clinical development strategy.,PHASE2,Intermittent Claudication | Peripheral Artery Disease,GFH312,DRUG
NCT03967730,Sonodynamic Therapy in the Treatment of Perivascular Adipose Tissue on Patients With PAD and Claudication,WITHDRAWN,COVID-19,PHASE1|PHASE2,Peripheral Arterial Disease,,
NCT00106938,Carotid Angioplasty and Stenting Versus Endarterectomy in Asymptomatic Subjects Who Are at Standard Risk for Carotid Endarterectomy With Significant Extracranial Carotid Stenotic Disease (ACT I),TERMINATED,Business decision and not a result of any patient or product safety issues.,NA,Carotid Artery Disease | Carotid Stenosis | Stroke | Atherosclerosis,,
NCT00000600,Vitamin E and C to Slow Progression of Common Carotid Artery Plaque Build-Up,TERMINATED,,PHASE2,Cardiovascular Diseases | Carotid Artery Diseases | Intracranial Arteriosclerosis | Cerebrovascular Disorders | Heart Diseases | Vascular Diseases | Atherosclerosis,Vitamin E,DRUG
NCT00000600,Vitamin E and C to Slow Progression of Common Carotid Artery Plaque Build-Up,TERMINATED,,PHASE2,Cardiovascular Diseases | Carotid Artery Diseases | Intracranial Arteriosclerosis | Cerebrovascular Disorders | Heart Diseases | Vascular Diseases | Atherosclerosis,Vitamin C,DRUG
NCT02636283,Use of Entresto Sacubitril/Valsartan for the Treatment of Peripheral Arterial Disease,TERMINATED,Recruitment,PHASE2,Peripheral Arterial Disease,Entresto,DRUG
NCT02636283,Use of Entresto Sacubitril/Valsartan for the Treatment of Peripheral Arterial Disease,TERMINATED,Recruitment,PHASE2,Peripheral Arterial Disease,Placebo group,DRUG
NCT00771797,Peripheral Artery Occlusive Diseases (PAOD) Study - Clinical Assessment,WITHDRAWN,investigator took study to university hospital duesseldorf,PHASE2,Peripheral Artery Disease,,
NCT01064934,Randomized Controlled Trial of Lipid Apheresis in Patients With Elevated Lipoprotein(a),WITHDRAWN,,NA,Hyperlipoproteinemia(a) | Progressive Cardiovascular Disease,,
NCT03764306,New Ischemic Cerebral Lesions After Endarterectomy vs. Stenting for the Treatment of Symptomatic Carotid Stenosis,TERMINATED,Problem with recruitment of patients meeting the inclusion criteria.,NA,"Carotid Artery Stenosis | Carotid Atherosclerosis | Stroke, Ischemic",,
NCT02215824,"Investigation of Safety, Pharmacokinetics and Pharmacodynamics of Different Doses of BIWH 3 in Patients With Chronic Critical Limb Ischaemia",TERMINATED,,PHASE1,Peripheral Arterial Disease,BIWH 3,DRUG
NCT02215824,"Investigation of Safety, Pharmacokinetics and Pharmacodynamics of Different Doses of BIWH 3 in Patients With Chronic Critical Limb Ischaemia",TERMINATED,,PHASE1,Peripheral Arterial Disease,Placebo,DRUG
NCT03611361,Wound Imaging Study to Gather Clinical References for a Device to Assist Selecting Level-of-amputation in PAD Patients,TERMINATED,Able to reach conclusions about feasibility with number of subjects enrolled.,,Amputation Wound | Peripheral Arterial Disease,,
NCT01683656,ER Niacin/Laropiprant Impact on Cardiovascular Markers and Atheroprogression in HIV-infected Individuals on cART,TERMINATED,Withdrawal of IMP from the market. Data on risk-benefit ratio pending.,PHASE4,HIV | Atherosclerosis,niacin/laropiprant,DRUG
NCT01683656,ER Niacin/Laropiprant Impact on Cardiovascular Markers and Atheroprogression in HIV-infected Individuals on cART,TERMINATED,Withdrawal of IMP from the market. Data on risk-benefit ratio pending.,PHASE4,HIV | Atherosclerosis,Placebo,DRUG
NCT01095237,Clinical Pilot-Study of ProEndoTecc Vascular Grafts as Superficial Femoral Artery Bypass / Interponate,TERMINATED,Study has been halted due to safety reasons,NA,Peripheral Arterial Disease | Peripheral Vascular Disease,,
NCT03767686,Covered Endovascular Reconstruction of Aortic Bifurcation (CERAB) for Extensive Aortoiliac Occlusive Disease,TERMINATED,Finance stop,,Aorto-Iliac Atherosclerosis | Aortoiliac Obstruction,,
NCT00783796,SPIRIT Small Vessel Registry,TERMINATED,Study stopped at 3 years. Funding for trial withdrawn by sponsor.,NA,Coronary Artery Disease | Atherosclerosis | Myocardial Ischemia,,
NCT01666704,Proof of Concept Study of BMS-823778 to Assess the Effects on Atherosclerosis,WITHDRAWN,,PHASE2,Atherosclerotic Cardiovascular Disease,BMS-823778,DRUG
NCT01666704,Proof of Concept Study of BMS-823778 to Assess the Effects on Atherosclerosis,WITHDRAWN,,PHASE2,Atherosclerotic Cardiovascular Disease,Placebo matching with BMS-823778,DRUG
NCT03227822,Short Spot Versus Long Lesion Stenting as Best Treatment for Extensive Occlusive SFA Disease,TERMINATED,Unable to include the number of patients,NA,Peripheral Arterial Disease,,
NCT05480332,Defining the Role of Endothelial Function Assessment Using EndoPAT in Cardiovascular Risk Screening : Comparison to Traditional Risk Assessment Tools and CIMT Testing,WITHDRAWN,Unable to execute internal logistics,,Atherosclerosis,,
NCT00243672,Early Therapeutic Effects of Statins and Fibrates on Unstable Atherosclerotic Plaques,WITHDRAWN,"The study chair changed his employment, the realization of the study was not possible",PHASE4,Atherosclerosis,Atorvastatin,DRUG
NCT00243672,Early Therapeutic Effects of Statins and Fibrates on Unstable Atherosclerotic Plaques,WITHDRAWN,"The study chair changed his employment, the realization of the study was not possible",PHASE4,Atherosclerosis,Gemfibrozil,DRUG
NCT01104597,Study to Evaluate Subclinical Atherosclerosis (an Early Sign of Heart Disease) in Healthy Adult Immigrant Asian Indians,WITHDRAWN,No subjects were enrolled into the study,NA,Healthy,Nitroglycerin 0.4 mg sublingual,DRUG
NCT02953613,LipiScan- Ultrasound INterrogation of Atherosclerotic Coronary Arteries:,TERMINATED,unable to identify sufficient eligible patients to meet enrollment goals,,Coronary Artery Disease | Atherosclerosis,,
NCT01154751,Data Registry Following Patients Using Supera Stent in the Femoral Arteries,TERMINATED,"Slow enrollment,increased loss to follow-ups and general lack of interest.",NA,Peripheral Artery Disease | Femoropopliteal Artery Stenosis | Peripheral Vascular Disease,,
NCT04513613,ACHIEVE GRX Registry,WITHDRAWN,Sites have adjusted their participation priorities due to the pandemic. Not enough site interest at this current time to initiate the study.,,Peripheral Arterial Disease | Peripheral Vascular Diseases | Renal Artery Disease | Carotid Artery Diseases,,
NCT02019680,Study of the Effects of Blackcurrant Extract and Omega-3 Fats on the Health of the Heart and Blood Vessels,WITHDRAWN,,,Abnormalities | Hyperlipidemia | Cardiovascular Disease | Arteriosclerosis,,
NCT05468957,Comparing Perclose to Statseal in Conjunction With Perclose in Femoral 6 French Arteriotomy Closure,WITHDRAWN,Initiating PI left our institution.,NA,Arterial Occlusion | Cardiovascular Diseases | Atherosclerosis | Hematoma,Statseal,DRUG
NCT02061696,ARISTOCRAT-A Randomized Controlled Trial Evaluating Closure Following Access With the AXERA (Device Name) 2 Access System,TERMINATED,Device was modified and no longer available to investigator,NA,Coronary Artery Disease,,
NCT01436123,Plasmonic Photothermal and Stem Cell Therapy of Atherosclerosis Versus Stenting,TERMINATED,The study was terminated under the political pressure of the Federal Security Service of the Russian Federation (FSB) and the Russian Society of Cardiology,PHASE1,Coronary Artery Disease | Atherosclerosis,,
NCT02388971,Proof of Mechanism Study of MLN1202 on Atherosclerotic Inflammation in Participants With Stable Atherosclerotic Cardiovascular Disease,WITHDRAWN,Study has withdrawn.,PHASE2,Atherosclerotic Cardiovascular Disease,MLN1202,DRUG
NCT02388971,Proof of Mechanism Study of MLN1202 on Atherosclerotic Inflammation in Participants With Stable Atherosclerotic Cardiovascular Disease,WITHDRAWN,Study has withdrawn.,PHASE2,Atherosclerotic Cardiovascular Disease,Placebo,DRUG
NCT02000661,Routine Versus Selective Use of FFR to Guide PCI,TERMINATED,Stopped early by DSMB due to slow enrollment - obtained data to be analyzed,PHASE4,"Acute Coronary Syndrome | Coronary Atherosclerosis | Angina, Unstable",,
NCT04100681,Intermittent Negative Pressure; Impact on Peripheral Artery Disease and Intermittent Claudication,TERMINATED,The study was terminated early due to slow recruitment and inability to recruit patients during the Covid-19 situation.,NA,"Peripheral Vascular Disease | Intermittent Claudication | Walking, Difficulty | Critical Limb Ischemia | Ischemia Limb",,
NCT02007525,Yoga to Improve Physical Function and Maximal Walking Distance Among Patients With Peripheral Arterial Disease,TERMINATED,Insufficient enrollment; non-interest by target sample,NA,Peripheral Arterial Disease,,
NCT02388685,Comprehensive Magnetic Resonance in Peripheral Arterial Disease.3,TERMINATED,Inadequate patient recruitment,NA,Peripheral Arterial Disease,,
NCT01326676,Polypill Effects on Sub Clinical Atherosclerosis (PESCA) Trial,WITHDRAWN,Funding never attained,PHASE3,Cardiovascular Disease,Polypill: Red Heart Pill,DRUG
NCT01326676,Polypill Effects on Sub Clinical Atherosclerosis (PESCA) Trial,WITHDRAWN,Funding never attained,PHASE3,Cardiovascular Disease,Usual medication,DRUG
NCT02114697,Accelerated Atherosclerosis in High Risk Population Groups: An Assessment by Magnetic Resonance Imaging,TERMINATED,The study was stopped when the original principal investigator moved to a new institution.,PHASE4,Atherosclerosis,Statin therapy,DRUG
NCT04338815,Exoskeleton Variability Optimization,TERMINATED,The second arm was not completed since the first arm was not successful based on the convergence criteria.,NA,Peripheral Arterial Disease,,
NCT00243308,Serp-1 for the Treatment of Acute Coronary Syndrome,TERMINATED,Third dose group not recruited due to slow enrollment.,PHASE2,Unstable Angina | Coronary Atherosclerosis | Coronary Restenosis,Serine proteinase-1 (Serp-1),DRUG
NCT01065740,Optimized Supervised Education Program for Peripheral Arterial Disease,TERMINATED,Recruitment Difficulties and Financing Limited and exhausted,NA,Peripheral Arterial Disease,,
NCT00861159,RLIP76 in Human Serum in Adults With Rheumatologic Diseases,WITHDRAWN,Study withdrawn due to lack of staffing resources and subject interest,,Carotid Atherosclerosis,,
NCT00516308,A Non-Randomized Study of the NightHawk Peripheral Plaque Excision System During Plaque Excision of Peripheral Arterial Disease,TERMINATED,Other,PHASE2,Peripheral Vascular Diseases,,
NCT03676842,Prospective Study for the Treatment of Atherosclerotic Lesions in the Superficial Femoral And/or Popliteal Arteries Using the FLEX Scoring Catheter Plus DCB,TERMINATED,Low enrollment- Hospital during COVID,NA,Peripheral Artery Disease,,
NCT03174522,The Efficacy and Safety of REX-001 to Treat Ischemic Ulcers in Subjects With CLI Rutherford Category 5 and DM,TERMINATED,Independent Data Monitoring Committee recommendation to stop due to futility,PHASE3,"Peripheral Arterial Disease (PAD) | Diabetes Mellitus (DM) | Diabetes Mellitus, Type 1 | Diabetes Mellitus, Type 2 | Cardiovascular Disease | Critical Limb Ischemia (CLI)",REX-001,DRUG
NCT03174522,The Efficacy and Safety of REX-001 to Treat Ischemic Ulcers in Subjects With CLI Rutherford Category 5 and DM,TERMINATED,Independent Data Monitoring Committee recommendation to stop due to futility,PHASE3,"Peripheral Arterial Disease (PAD) | Diabetes Mellitus (DM) | Diabetes Mellitus, Type 1 | Diabetes Mellitus, Type 2 | Cardiovascular Disease | Critical Limb Ischemia (CLI)",Placebo,DRUG
NCT00504088,Plaque Removal Versus Open Bypass Surgery For Critical Limb Ischemia,TERMINATED,Company decision to halt study,PHASE4,Peripheral Vascular Diseases,,
NCT00673582,Effectiveness of Rosuvastatin at Preventing the Progression of Atherosclerosis in HIV Positive Patients,TERMINATED,Sponsor has withdrawn the funding,PHASE4,Atherosclerosis | HIV Infections,Rosuvastatin,DRUG
NCT00673582,Effectiveness of Rosuvastatin at Preventing the Progression of Atherosclerosis in HIV Positive Patients,TERMINATED,Sponsor has withdrawn the funding,PHASE4,Atherosclerosis | HIV Infections,Placebo,DRUG
NCT03625089,Impact of Nurse-led Programme With Carotid Ultrasound on Addressing Cardiovascular Risk in Patients With Arthritis,WITHDRAWN,Limited funding support,NA,"Arthritis, Rheumatoid | Arthritis, Psoriatic",Atorvastatin,DRUG
NCT03775226,ChampioNIR® SFA Stent EFS Study,TERMINATED,The study objective was achieved. Patients are no longer being examined or receiving intervention.,NA,Peripheral Arterial Disease,,
NCT01230216,Effect of Intensive Blood Pressure Control on Progression of Coronary Atherosclerosis: Randomized Evaluation by Intravascular Ultrasound,TERMINATED,Slow patients enrollment,PHASE4,Coronary Artery Disease | Hypertension,control systolic blood pressure less than 120 mmHg,DRUG
NCT01230216,Effect of Intensive Blood Pressure Control on Progression of Coronary Atherosclerosis: Randomized Evaluation by Intravascular Ultrasound,TERMINATED,Slow patients enrollment,PHASE4,Coronary Artery Disease | Hypertension,control systolic blood pressure less than 140 mmHg,DRUG
NCT04123093,Safety and Efficacy of the Noxsano Wound Care Bandage,TERMINATED,"Due to rigorous inclusion criteria and the constraints brought on the health care system from the COVID 19 pandemic which adversely effected enrollment, the sponsor and collaborator have decided to halt enrollment and officially close out the study.",NA,"Wound Heal | Peripheral Artery Disease | Ulcer, Leg | Ulcer Foot | Diabetic Foot Ulcer | Arterial Insufficiency",,
NCT00569686,Lovaza Therapy of Peripheral Arterial Disease,WITHDRAWN,No subject meeting criteria,NA,Peripheral Artery Disease,lovaza,DRUG
NCT00569686,Lovaza Therapy of Peripheral Arterial Disease,WITHDRAWN,No subject meeting criteria,NA,Peripheral Artery Disease,placebo,DRUG
NCT00985478,First in Man Study With SLV342,TERMINATED,Terminated on 14 Sep 2010 due to strategic considerations,PHASE1,Pharmacokinetics,SLV342,DRUG
NCT00985478,First in Man Study With SLV342,TERMINATED,Terminated on 14 Sep 2010 due to strategic considerations,PHASE1,Pharmacokinetics,placebo,DRUG
NCT00228176,Atherosclerosis Underlying Development Assessed by Intima-Media Thickness in Patients on Rimonabant,TERMINATED,Company decision taken in light of demands by certain national health authorities,PHASE3,Carotid Artery Plaque | Arteriosclerosis | Obesity | Metabolic Syndrome X,Rimonabant,DRUG
NCT00228176,Atherosclerosis Underlying Development Assessed by Intima-Media Thickness in Patients on Rimonabant,TERMINATED,Company decision taken in light of demands by certain national health authorities,PHASE3,Carotid Artery Plaque | Arteriosclerosis | Obesity | Metabolic Syndrome X,Placebo (for Rimonabant),DRUG
NCT00300040,Safety/Feasibility Study of HBOC-201 in Amputation at/Below Knee From Critical Lower Limb Ischemia,TERMINATED,Very slow enrollment.Study entry criteria not in line w/local standards of care,PHASE2,Peripheral Vascular Disease,Hemoglobin glutamer 250 - bovine,DRUG
NCT00300040,Safety/Feasibility Study of HBOC-201 in Amputation at/Below Knee From Critical Lower Limb Ischemia,TERMINATED,Very slow enrollment.Study entry criteria not in line w/local standards of care,PHASE2,Peripheral Vascular Disease,6% Hydroxyethylstarch,DRUG
NCT03346577,Endovascular Treatment of Peripheral Artery Disease,TERMINATED,Termination of collaboration,,Peripheral Arterial Disease | Iliac Artery Disease | Below-the-knee Obstruction | Femoropopliteal Occlusive Disease,,
NCT02879019,Walking Training in Peripheral Artery Disease (GrEnADa Sub-study),WITHDRAWN,Study was not started due to lack of funding,NA,Peripheral Artery Disease | Intermittent Claudication,,
NCT03597035,Mineralocorticoid Receptor Antagonism Clinical Evaluation in Atherosclerosis Add-On,TERMINATED,The study could not enroll patients owing to the inclusion exclusion criteria,PHASE4,Type2 Diabetes | Hyperkalemia,Spironolactone,DRUG
NCT00926055,Effects on Atherosclerosis Regression of Ezetimibe or Ezetimibe Plus Simvastatin; Evaluated by Fluorodeoxyglucose Positron Emission Tomography (FDG-PET),WITHDRAWN,,NA,Atherosclerosis,Ezetrol (Ezetimibe),DRUG
NCT00926055,Effects on Atherosclerosis Regression of Ezetimibe or Ezetimibe Plus Simvastatin; Evaluated by Fluorodeoxyglucose Positron Emission Tomography (FDG-PET),WITHDRAWN,,NA,Atherosclerosis,Vytorin (Ezetimibe + Simvastatin),DRUG
NCT00120289,Niacin Plus Statin to Prevent Vascular Events,TERMINATED,AIM-HIGH was stopped on the recommendation of the DSMB because of lack of efficacy of niacin in preventing primary outcome events.,PHASE3,Cardiovascular Diseases | Heart Diseases | Cerebrovascular Accident | Coronary Disease | Atherosclerosis | Myocardial Infarction,Extended release niacin,DRUG
NCT00120289,Niacin Plus Statin to Prevent Vascular Events,TERMINATED,AIM-HIGH was stopped on the recommendation of the DSMB because of lack of efficacy of niacin in preventing primary outcome events.,PHASE3,Cardiovascular Diseases | Heart Diseases | Cerebrovascular Accident | Coronary Disease | Atherosclerosis | Myocardial Infarction,Simvastatin,DRUG
NCT02636062,Predictors of Coronary Artery Calcium Progression in Adults With a Prior Zero Coronary Artery Calcium Score,WITHDRAWN,PI - lack of funding,,Coronary Artery Disease | Endothelial Dysfunction | Atherosclerosis,,
NCT03335020,"Using Ultrasonography, Shear Wave Elastography, Strain Imaging, and 3-D Volume Ultrasonography on Cardiovascular Disease",WITHDRAWN,Closed by Investigator,PHASE1,Fibromuscular Dysplasia of Arteries | Segmental Arterial Mediolysis | Spontaneous Coronary Artery Dissection | Atherosclerosis of Artery,Contrast-Enhanced Ultrasound,DRUG
NCT05908513,NAC Treatment and Outcomes in Patients With Advanced Atherosclerosis and DM,WITHDRAWN,Lack of available resources needed to conduct study.,PHASE1,Atherosclerosis of Artery | Peripheral Artery Disease | Diabetes Mellitus | Inflammation | Oxidative Stress,N-acetylcysteine,DRUG
NCT05908513,NAC Treatment and Outcomes in Patients With Advanced Atherosclerosis and DM,WITHDRAWN,Lack of available resources needed to conduct study.,PHASE1,Atherosclerosis of Artery | Peripheral Artery Disease | Diabetes Mellitus | Inflammation | Oxidative Stress,Placebo,DRUG
NCT01809730,Pilot Study: Cardiovascular Events in High Risk Orthopedic Surgical Patients,WITHDRAWN,no participants enrolled,,Coronary Artery Disease | Cerebral Vascular Disease | Peripheral Artery Disease | Renal Insufficiency | Diabetes | COPD | Hypertension | Active Smoker | Cancer | CHF | Prior DVT/PE,,
NCT01132768,The Confirmatory Olmesartan Plaque Regression Study,TERMINATED,Low recruitment,PHASE4,Essential Hypertension | Carotid Plaque,Atenolol,DRUG
NCT01132768,The Confirmatory Olmesartan Plaque Regression Study,TERMINATED,Low recruitment,PHASE4,Essential Hypertension | Carotid Plaque,olmesartan medoxomil,DRUG
NCT02440646,Natural History of Coronary Atherosclerosis in Real-World Stable Chest Pain Patients Underwent Computed Tomography Angiography in Comparison With Invasive Multimodality Imaging,TERMINATED,The study is terminated due to cessation of the research collaboration with Russian institutions,,Coronary Atherosclerosis | Coronary Artery Disease | Contrast-induced Nephropathy | Cerebrovascular Disease | Alzheimer Disease | Chronic Coronary Insufficiency | Stable Chronic Angina,,
NCT02651675,A Gene Therapy Study for Homozygous Familial Hypercholesterolemia (HoFH),TERMINATED,Terminated by Sponsor for Business Reasons,PHASE1|PHASE2,Homozygous Familial Hypercholesterolemia (HoFH),,
NCT03493412,Effects of Tetrahydrobiopterin (BH4) on Leg Blood Flow and Exercise Capacity in Patients With Peripheral Artery Disease,WITHDRAWN,discontinued due to change in operating plans prior to study initiation and enrollment,PHASE4,Peripheral Artery Disease | Peripheral Arterial Disease,"Sapropterin Dihydrochloride (BH4, tetrahydrobiopterin)",DRUG
NCT03493412,Effects of Tetrahydrobiopterin (BH4) on Leg Blood Flow and Exercise Capacity in Patients With Peripheral Artery Disease,WITHDRAWN,discontinued due to change in operating plans prior to study initiation and enrollment,PHASE4,Peripheral Artery Disease | Peripheral Arterial Disease,Placebo,DRUG
NCT02110251,Exercise Therapy With Risk Factor Management and Life Style Coaching After Vascular Intervention for Patients With Peripheral Arterial Disease,TERMINATED,Difficulties with including patients,NA,"Peripheral Arterial Disease, Rutherford 4 and 5 With Possibility to Improve Vascularization",,
NCT01417104,Aliskiren Effect on Aortic Plaque Progression,TERMINATED,Safety concerns with approved medication identified in an unrelated trial,PHASE2|PHASE3,Atherosclerosis,Aliskiren,DRUG
NCT01417104,Aliskiren Effect on Aortic Plaque Progression,TERMINATED,Safety concerns with approved medication identified in an unrelated trial,PHASE2|PHASE3,Atherosclerosis,Placebo,DRUG
NCT05648630,Improving Exercise Rehabilitation Efficacy Outcomes Veterans Peripheral Artery Disease,WITHDRAWN,Inadequate participant recruitment,NA,Peripheral Artery Disease (D058729) | Oxidative Stress (D018384) | Inflammation (D007249),,
